X, Y
1.197019256407731746e+03,3.079533331782118239e+03
1.196229116898246048e+03,3.080588741598641718e+03
1.195454303474705966e+03,3.081457237113179872e+03
1.194694816137112412e+03,3.082138818325734974e+03
1.193915456305514908e+03,3.082190415009347817e+03
1.192578675162255649e+03,3.082938678539629109e+03
1.192801684932482658e+03,3.082399573801132647e+03
1.193086150614157305e+03,3.081897994297887180e+03
1.192845781424083043e+03,3.081567056561748359e+03
1.193096674117584143e+03,3.081285421502561803e+03
1.193313101467392244e+03,3.081487586959279724e+03
1.193277593492199912e+03,3.081582840188767932e+03
1.193500502958921970e+03,3.081226026243926754e+03
1.193455903877824085e+03,3.081275934981864339e+03
1.193445841920590738e+03,3.080892832533917044e+03
1.194048719902047651e+03,3.081094806225219145e+03
1.194691760006004870e+03,3.081066595122647414e+03
1.194737066407342809e+03,3.080991671753416995e+03
1.194267893143927722e+03,3.081420641101026831e+03
1.193854573845165305e+03,3.081807412619200932e+03
1.194230473046819043e+03,3.081746081565916938e+03
1.195143652505999853e+03,3.081509390169392191e+03
1.195240653571130224e+03,3.081557101065398456e+03
1.195521648736214956e+03,3.080932355024860499e+03
1.194854186680295243e+03,3.081606916438219741e+03
1.195130300671492932e+03,3.081698064500389592e+03
1.195838761392305287e+03,3.081456200474182879e+03
1.196343681526798719e+03,3.080906930684945110e+03
1.196088721562954106e+03,3.080649301705839662e+03
1.196299136646301122e+03,3.080229746932768649e+03
1.195277040436615152e+03,3.081356643915512905e+03
1.194415594067814709e+03,3.081929665519183800e+03
1.193195918559817073e+03,3.082337872798610078e+03
1.192714309340882664e+03,3.082278664730074979e+03
1.193578887096177823e+03,3.080793327268835128e+03
1.194545070367847984e+03,3.079821102570493167e+03
1.195088590633552030e+03,3.079587279617695913e+03
1.195824723978250631e+03,3.079551296949662174e+03
1.195900244131046065e+03,3.078716195539311684e+03
1.196325487736257401e+03,3.077907676480236660e+03
1.196502728758301600e+03,3.077202492918129337e+03
1.196719502172205011e+03,3.076990664802694937e+03
1.196595592488478133e+03,3.077412306335397261e+03
1.196607149363119788e+03,3.078428804912920896e+03
1.196954488522022075e+03,3.077407276575943797e+03
1.197201582464973853e+03,3.077586726760490365e+03
1.197810585316747620e+03,3.076837842678306970e+03
1.197570712580328745e+03,3.076962243028498051e+03
1.196392238383484937e+03,3.077392673998633200e+03
1.195491148557732231e+03,3.077222937190562334e+03
1.194655693853580033e+03,3.077080110648067603e+03
1.194409377064883302e+03,3.077053689226877395e+03
1.195468207804623034e+03,3.075607263338706616e+03
1.195008882739032060e+03,3.075370771662120205e+03
1.193849322557615778e+03,3.075403061085839909e+03
1.193233130555034677e+03,3.074875483574257487e+03
1.191222443002108321e+03,3.076124036914369754e+03
1.189725795633683447e+03,3.076944326312994235e+03
1.188810384641110431e+03,3.077416670726877783e+03
1.188232525353766505e+03,3.077367021526276403e+03
1.187794228269613086e+03,3.077281752044265886e+03
1.188860267175524541e+03,3.076113328921390348e+03
1.189624156626344757e+03,3.074926494425008968e+03
1.190338802449268314e+03,3.074024585873255546e+03
1.190824161906366726e+03,3.073319681049459177e+03
1.191543544650755166e+03,3.072585865484841179e+03
1.192343086779990244e+03,3.071203316015769815e+03
1.194838186212484743e+03,3.068391667062827764e+03
1.196881374087600761e+03,3.065523791858042387e+03
1.198502378285541681e+03,3.063055732038238602e+03
1.199877402565014108e+03,3.060975805794897042e+03
1.201667234198044525e+03,3.058729037846103893e+03
1.203220345418885245e+03,3.056747007064853278e+03
1.205667645444744721e+03,3.053945865422158931e+03
1.207556650482121768e+03,3.051924478013217595e+03
1.209685372916876076e+03,3.050036144488840819e+03
1.212157569209275152e+03,3.047680660844449903e+03
1.214407279449078942e+03,3.045074817264070134e+03
1.215495831004460115e+03,3.043355444191274273e+03
1.216419505393258532e+03,3.041589655377607414e+03
1.216455535606637795e+03,3.040552790463930251e+03
1.216405765653832987e+03,3.039996841140171000e+03
1.216461211014403489e+03,3.039414090581394703e+03
1.215547979545361841e+03,3.039237856682619167e+03
1.213969424373684888e+03,3.039572682926849666e+03
1.213495141847643254e+03,3.038726839144739643e+03
1.213091410841510424e+03,3.037823951289699835e+03
1.212930358444948070e+03,3.037322109532632567e+03
1.213252393900118250e+03,3.036799972764725226e+03
1.213253625330416753e+03,3.036412985788192600e+03
1.212487529713808271e+03,3.038050743416015393e+03
1.212152689795323568e+03,3.039616713087381868e+03
1.211510021663293628e+03,3.042000906878752176e+03
1.211513115779478539e+03,3.042861680215568867e+03
1.211294512117005979e+03,3.043116129278022527e+03
1.212153702205151603e+03,3.040920604297986756e+03
1.211562314625878116e+03,3.041155272714738203e+03
1.212575824407785376e+03,3.039476257440418522e+03
1.213588671270996656e+03,3.038571205086451300e+03
1.215279623269507056e+03,3.036370998337662058e+03
1.215655045600162339e+03,3.035461502391818613e+03
1.215937801114293052e+03,3.034120237158380405e+03
1.215197839160260173e+03,3.034421995591832001e+03
1.215707245994013419e+03,3.032838762380236858e+03
1.215051659739916886e+03,3.033677331925941871e+03
1.214749451671907764e+03,3.034564396864770970e+03
1.214063940905750314e+03,3.036735606509866557e+03
1.213231656953527363e+03,3.039316721688311645e+03
1.211877267712282446e+03,3.042241213366823558e+03
1.209540290090592862e+03,3.045698746853071498e+03
1.205829982424544596e+03,3.049878166355388203e+03
1.202145683602572490e+03,3.054052642166349870e+03
1.198727715944841520e+03,3.058591051253677506e+03
1.196597184135579482e+03,3.062527156811123859e+03
1.195873315138032922e+03,3.065675799919261408e+03
1.197440344483422223e+03,3.065714687918799427e+03
1.198535125770613604e+03,3.065219791322197125e+03
1.198358666060971245e+03,3.066404227201956019e+03
1.196430724614114979e+03,3.069162682014075017e+03
1.192584832434574082e+03,3.074622844362717842e+03
1.189287346344145817e+03,3.079452347239854134e+03
1.187097835483745030e+03,3.082362434069863411e+03
1.184210683934663621e+03,3.086128568156301299e+03
1.180716220842472012e+03,3.089881518522981423e+03
1.177980698988014865e+03,3.091749048898142973e+03
1.175569144186444191e+03,3.091631035625879122e+03
1.173587858125892353e+03,3.089682105971105557e+03
1.170158810962677308e+03,3.089074664377867521e+03
1.165595496723094811e+03,3.089918641438840496e+03
1.160939380148159671e+03,3.090233204225311511e+03
1.157537844229153052e+03,3.089417369119473733e+03
1.155980859921922274e+03,3.086165228337416011e+03
1.154981646878557513e+03,3.083865515243182472e+03
1.153455636895275347e+03,3.083059057681101876e+03
1.152266663319624740e+03,3.082477749971834783e+03
1.151081530899691643e+03,3.082682844785188990e+03
1.149724892491009314e+03,3.084590555501870767e+03
1.147965870635610827e+03,3.087729940276612979e+03
1.145713861098414782e+03,3.091013142477603196e+03
1.143395172137612690e+03,3.094834538038769097e+03
1.142475653517649334e+03,3.095160888301532395e+03
1.141882857863868594e+03,3.093561898003017632e+03
1.144653291012357386e+03,3.087788325541091581e+03
1.144882402909292296e+03,3.084314976202217167e+03
1.143964333042856424e+03,3.081854963344811495e+03
1.139172139119686562e+03,3.086415799377670737e+03
1.132967196915421027e+03,3.093438341929097533e+03
1.127044086340931244e+03,3.100980059322348097e+03
1.125372141973230555e+03,3.104333115621391698e+03
1.124205760981436924e+03,3.106531739412547722e+03
1.125503431204680737e+03,3.106744885391090975e+03
1.126054570899296777e+03,3.108236915481712003e+03
1.126758214929543556e+03,3.109750744377211049e+03
1.127597903539020763e+03,3.109045761524604131e+03
1.126834432578934411e+03,3.108670243560814015e+03
1.124678280429578535e+03,3.108155505602072481e+03
1.122394580996122613e+03,3.107873217340203155e+03
1.120354144707401701e+03,3.107476005534228534e+03
1.119305809808776303e+03,3.106936055771904648e+03
1.119022464255560863e+03,3.104780961891992774e+03
1.117685426488883877e+03,3.103463745531889344e+03
1.114670254636316940e+03,3.104739365718583940e+03
1.112405177205927885e+03,3.106289277245665744e+03
1.110361960844257510e+03,3.108878605568001603e+03
1.110466733134945116e+03,3.109539375137444949e+03
1.110715267607454280e+03,3.109497702913172361e+03
1.111326528281859282e+03,3.106325446574163834e+03
1.109922154841842257e+03,3.105412842448473384e+03
1.108965713588675726e+03,3.105263552194041040e+03
1.107302200545017740e+03,3.105903098643887915e+03
1.107155172702407526e+03,3.103271195073501076e+03
1.105799147050324336e+03,3.102312068328207715e+03
1.103311060331612453e+03,3.099070174144743760e+03
1.100553863510062911e+03,3.097400985898583713e+03
1.098164023618996907e+03,3.097182625049614217e+03
1.095663839040562607e+03,3.098885718386446570e+03
1.099132836314332053e+03,3.098904208363254384e+03
1.108646833538851752e+03,3.095074718989684698e+03
1.120761962615970788e+03,3.086523052343993641e+03
1.136156034505127536e+03,3.070908226997556994e+03
1.147290154468612400e+03,3.057110920980671835e+03
1.151400321300774067e+03,3.051253245950218570e+03
1.151528204688028836e+03,3.051717485198694703e+03
1.147741313661543927e+03,3.055507677173168759e+03
1.142395777335627827e+03,3.061789855169323346e+03
1.138228336501442527e+03,3.064279352709203522e+03
1.133782649051218414e+03,3.067078957811031160e+03
1.128840489636645543e+03,3.069883100527718852e+03
1.124235973637965799e+03,3.071335372251840454e+03
1.119033053239523952e+03,3.072855600371119635e+03
1.116397647066034551e+03,3.073424400328463889e+03
1.114277555094322906e+03,3.073326796119460596e+03
1.112987055752741981e+03,3.071800869417548256e+03
1.111096794675493129e+03,3.070463299981801811e+03
1.109191753692312204e+03,3.069892801163009153e+03
1.107331149099966524e+03,3.069762895220107566e+03
1.104982865201490313e+03,3.071428860711860580e+03
1.101605454469527103e+03,3.074480592349775634e+03
1.098549764996745125e+03,3.076330124752514621e+03
1.095450375098141649e+03,3.078054568770182414e+03
1.092009871703732415e+03,3.080019603052436651e+03
1.088814386293502594e+03,3.080750597071522861e+03
1.085433590954638248e+03,3.080862479044198608e+03
1.082851335543938148e+03,3.080349232196674620e+03
1.082118505626870956e+03,3.078441958252162294e+03
1.082521472879000157e+03,3.077123690552403787e+03
1.082931097874180068e+03,3.077412197293129793e+03
1.082749822953819375e+03,3.077993001040819763e+03
1.082044202276697433e+03,3.077259722231109663e+03
1.080293050320562998e+03,3.076729354955600229e+03
1.078312437946115097e+03,3.075779160283692818e+03
1.075755941770540176e+03,3.075141253040083939e+03
1.072596296092389821e+03,3.075214018795742049e+03
1.069098990200851404e+03,3.074422817327188113e+03
1.065722026616418816e+03,3.072911643794055180e+03
1.062207928852987152e+03,3.071741907777254255e+03
1.058979912445227683e+03,3.070583857382995120e+03
1.055933514359420542e+03,3.069592077856344986e+03
1.053248379551959715e+03,3.069542686476953349e+03
1.050864648086017951e+03,3.069502407893581221e+03
1.048824810071947240e+03,3.069654439967205235e+03
1.046769450989047982e+03,3.069819389920626236e+03
1.044701932364072036e+03,3.069370328964666442e+03
1.041540457742674334e+03,3.071253504528570375e+03
1.038071594785605157e+03,3.073173609751826007e+03
1.033999394984357423e+03,3.075172286085155974e+03
1.029277522361197953e+03,3.077181983933447555e+03
1.024130766283787580e+03,3.079411828865815551e+03
1.019208239560258903e+03,3.079447047035288051e+03
1.013056071454140920e+03,3.081130413174184469e+03
1.007845444882981042e+03,3.081574300172551375e+03
1.003136771693284800e+03,3.081580664894361234e+03
9.988005553933986675e+02,3.082478169941059605e+03
9.951984271654800978e+02,3.084372653833238019e+03
9.921931137205582445e+02,3.086254964192778971e+03
9.888161708907995262e+02,3.089648504153979047e+03
9.863132239860600521e+02,3.093220155027565852e+03
9.840876055560795521e+02,3.096261292261289782e+03
9.823162714683908234e+02,3.098600637075549457e+03
9.810312996050222409e+02,3.099934854367604203e+03
9.802946672340492569e+02,3.098956890577112063e+03
9.795670677947416607e+02,3.097494962043669148e+03
9.786076564249182184e+02,3.095915994360176228e+03
9.773273229348674249e+02,3.095250167899780536e+03
9.756968755776417765e+02,3.095720910024709156e+03
9.735365888661543750e+02,3.097490675152289441e+03
9.713646413736159957e+02,3.098601061575011045e+03
9.689856532808610154e+02,3.100347464066127486e+03
9.670394301488406654e+02,3.101297789686046599e+03
9.652405384278503107e+02,3.102983251069406833e+03
9.625360466300292046e+02,3.106166824423097296e+03
9.598327607344002672e+02,3.109186833410428335e+03
9.572560611864269049e+02,3.112037310913668080e+03
9.547197569320680941e+02,3.115090125122835161e+03
9.532974076728828550e+02,3.116985759587096254e+03
9.524735555727858127e+02,3.118008869227884134e+03
9.516749786043260428e+02,3.118292236464861162e+03
9.514024624743169625e+02,3.117233841798991307e+03
9.515207887955887145e+02,3.116149054384577539e+03
9.514715400029309649e+02,3.115641910834052851e+03
9.514393187669442113e+02,3.116371909859302832e+03
9.515607135127519314e+02,3.116795741292694402e+03
9.518209854903668656e+02,3.116486793000588477e+03
9.521395303515973865e+02,3.116162418239583531e+03
9.521308763451402228e+02,3.116305936254343578e+03
9.520605244907189899e+02,3.116594085853142587e+03
9.513524717743803194e+02,3.120272983391050730e+03
9.507137400744891238e+02,3.122648406769216308e+03
9.506205315856736888e+02,3.125119372171388022e+03
9.510282479759405305e+02,3.127867086564857800e+03
9.513511654626447580e+02,3.130273789297616531e+03
9.516942057904693684e+02,3.132059348442297960e+03
9.515076051560357655e+02,3.135313739655824975e+03
9.515720129160778242e+02,3.135745056722250411e+03
9.518331107450965192e+02,3.135903284199985137e+03
9.523763890975861841e+02,3.135777520353622094e+03
9.525974269248356450e+02,3.135580405995839556e+03
9.526003751856690087e+02,3.135699643124559771e+03
9.528109137713892096e+02,3.135722009341943249e+03
9.532797844137212451e+02,3.136141396538900153e+03
9.534023425627186725e+02,3.136231762589973641e+03
9.530732619801447072e+02,3.136946823251683327e+03
9.545160762992873060e+02,3.134170489954462028e+03
9.551216437916100404e+02,3.133370474983453278e+03
9.558847898015037572e+02,3.132989602498038039e+03
9.562584285214745705e+02,3.133395402168852343e+03
9.565995642625259734e+02,3.134762768522833539e+03
9.574799720839808970e+02,3.137055587569032468e+03
9.612015157487018087e+02,3.136002213495572505e+03
9.639698045200312890e+02,3.136625556960764243e+03
9.670714967824327459e+02,3.137230428954578656e+03
9.697626684930976353e+02,3.137658123422473182e+03
9.717930061978615868e+02,3.138532176688118852e+03
9.728043687789070191e+02,3.139289111501882871e+03
9.732793778636794286e+02,3.139943675361088935e+03
9.737550547118228224e+02,3.139454329953500292e+03
9.726043433928407467e+02,3.139238277191654561e+03
9.722967580535033676e+02,3.138916086752046795e+03
9.721041984667087945e+02,3.138582110380444647e+03
9.728489526113776265e+02,3.138010928923626125e+03
9.746825173203287704e+02,3.138282641166641952e+03
9.773378108295896709e+02,3.138014985691670518e+03
9.783292909230489158e+02,3.138126807705250030e+03
9.802688787843666205e+02,3.137911405272892807e+03
9.823184753589260936e+02,3.137691915673193762e+03
9.855393017617507212e+02,3.137069773227810401e+03
9.886811223982024330e+02,3.137013083109723993e+03
9.914684985819342273e+02,3.136965664645166726e+03
9.945766162051512538e+02,3.137174206329545086e+03
9.977760790414124585e+02,3.137200117321979633e+03
1.000928472334812568e+03,3.137026074805458848e+03
1.004943610321419328e+03,3.136401115715287233e+03
1.007677415248728721e+03,3.136956241196160590e+03
1.010240191780174655e+03,3.137460375474562170e+03
1.013572646808455829e+03,3.138390629462967354e+03
1.017709743946976118e+03,3.139731997862237677e+03
1.023783414933392692e+03,3.139632897074279299e+03
1.030464923942683527e+03,3.139526986806567038e+03
1.036695848733820412e+03,3.140233699512478779e+03
1.042540044529540864e+03,3.140074802905095567e+03
1.047704128575617688e+03,3.139948876898248272e+03
1.052160668537811716e+03,3.140751547489896438e+03
1.057366740460917526e+03,3.139784470779367439e+03
1.061603541300688448e+03,3.140172570271866334e+03
1.066775758205086731e+03,3.140311384386604914e+03
1.072335356864411551e+03,3.140733845030094471e+03
1.079092372436069809e+03,3.139452532184747270e+03
1.085459377908895476e+03,3.138541774506594720e+03
1.092873733013502715e+03,3.136645483771927502e+03
1.099938616666560392e+03,3.135996690429441060e+03
1.106021389049437403e+03,3.136499542648823081e+03
1.111039162380949620e+03,3.137497350494469174e+03
1.115848756310026602e+03,3.138691624658649744e+03
1.119716462680150244e+03,3.139844169789020270e+03
1.124161089659642585e+03,3.139551670713802196e+03
1.127491038825337455e+03,3.139066222549027771e+03
1.131565345852958899e+03,3.138509897231506329e+03
1.134594001784264492e+03,3.137988264134539804e+03
1.136973286751201613e+03,3.138111282221386318e+03
1.139133152460645761e+03,3.139605278598084624e+03
1.140150116076246832e+03,3.139732859188056864e+03
1.140271503138891376e+03,3.140200766477687012e+03
1.142179191242180195e+03,3.139937974374598525e+03
1.143328945131959472e+03,3.139628522045049976e+03
1.144766830778904023e+03,3.138902552351729355e+03
1.146893995595072283e+03,3.139655222868913825e+03
1.148895821083151532e+03,3.139876913267743475e+03
1.152401597463330063e+03,3.141194744609530972e+03
1.157669596379975019e+03,3.141934059841085400e+03
1.163618267270555407e+03,3.142276305292951292e+03
1.168965454338383097e+03,3.143730195596686826e+03
1.173857195419425125e+03,3.143286801893179472e+03
1.177463628615294510e+03,3.142567037000068922e+03
1.179323167994794858e+03,3.143483612850638565e+03
1.181739201140711430e+03,3.143474878154711405e+03
1.183866755559095509e+03,3.144374397756037069e+03
1.185513816801811345e+03,3.146631826091482253e+03
1.188163827394188957e+03,3.146366861844401683e+03
1.188171472145734242e+03,3.145666931369247777e+03
1.185122170304220163e+03,3.146326046540052630e+03
1.183453063295026595e+03,3.145596084034254091e+03
1.183943262444124684e+03,3.144825640695177299e+03
1.187828877128162276e+03,3.144228184461185720e+03
1.195044627881634369e+03,3.142642391386892086e+03
1.200186457130319013e+03,3.141330976387985174e+03
1.205931674021236631e+03,3.138721967906115424e+03
1.212513989534262237e+03,3.134686353744470125e+03
1.217867477793369517e+03,3.128989147891781613e+03
1.220533040529149503e+03,3.126609060193224650e+03
1.221863925406558110e+03,3.125948187381924981e+03
1.219767595921242901e+03,3.129885812566896220e+03
1.222175348580646641e+03,3.130615890409207168e+03
1.224671923107866178e+03,3.130852417996833537e+03
1.224597242544659821e+03,3.131617332962632190e+03
1.223084918471752644e+03,3.133278863046329207e+03
1.221554740468566933e+03,3.133915484732138793e+03
1.219398173419021077e+03,3.136061079872165465e+03
1.220972689708353755e+03,3.134169817853032328e+03
1.222661635861589730e+03,3.132737224765935480e+03
1.222657869498573746e+03,3.132006188633303736e+03
1.222682982436856491e+03,3.130728246772208877e+03
1.222193889890846094e+03,3.130964202317140916e+03
1.221018189617539974e+03,3.130949037912860149e+03
1.221788320535163621e+03,3.130869996434678797e+03
1.222680362019786571e+03,3.131089892959280405e+03
1.223840319856959695e+03,3.131364939496401348e+03
1.225066758329321374e+03,3.133414159751267562e+03
1.227235252599172327e+03,3.137447616325594936e+03
1.229777293590631416e+03,3.140583497592439471e+03
1.233025753190852811e+03,3.143370829524923920e+03
1.234623308883266418e+03,3.144587159510580022e+03
1.236828547521253313e+03,3.144231336717078193e+03
1.235896676563331084e+03,3.145944995571989239e+03
1.241323912458567520e+03,3.140664202516795740e+03
1.247517037208401689e+03,3.134183803663237086e+03
1.251168999082094388e+03,3.130848393147452498e+03
1.251651453558867161e+03,3.130331877515105589e+03
1.250492429588175582e+03,3.131550884133930595e+03
1.243089979553519697e+03,3.138914438369964955e+03
1.241020448047780292e+03,3.140444281690016851e+03
1.238410493126838674e+03,3.142240427903152977e+03
1.236117627148159499e+03,3.143858943578513390e+03
1.239702019987914127e+03,3.137901373238202723e+03
1.243460230280290489e+03,3.131127254145720144e+03
1.242648060796254867e+03,3.128508229581280830e+03
1.239496849965843012e+03,3.129858784495025247e+03
1.232029568171409210e+03,3.135816217631678683e+03
1.225860694241831879e+03,3.141714390999099578e+03
1.224134635058925369e+03,3.143121210199655252e+03
1.223000470006477599e+03,3.144350241332128462e+03
1.222465974523384830e+03,3.145074823818307323e+03
1.222163136117197155e+03,3.145479273802101488e+03
1.220288753363587375e+03,3.146378204670860214e+03
1.219525211737512564e+03,3.145550273841879971e+03
1.217554349511268356e+03,3.145961483924885670e+03
1.216879102177220375e+03,3.146018538801201885e+03
1.216269538231786782e+03,3.145470068462772360e+03
1.215111185141181977e+03,3.144437947699612778e+03
1.213196895189081715e+03,3.143226713127744915e+03
1.209694600699985131e+03,3.142856463907226498e+03
