X, Y
1.205582007570539645e+03,3.143768552444174929e+03
1.201135830490391754e+03,3.145672131835809978e+03
1.196318417955218820e+03,3.147214883786795781e+03
1.191617485183815006e+03,3.148135583042458165e+03
1.187453413256560680e+03,3.147484852833819332e+03
1.183007921072563931e+03,3.147339463460513343e+03
1.178681566697614244e+03,3.147315595488132203e+03
1.174238822164929616e+03,3.147385072945807224e+03
1.169826608448317984e+03,3.147517329917922325e+03
1.165750720580766256e+03,3.147702665856876592e+03
1.161868224468127210e+03,3.147551290739801971e+03
1.158180257040660990e+03,3.147479874159576866e+03
1.153113026185635135e+03,3.147264228549533073e+03
1.148295733743171695e+03,3.146192765116823466e+03
1.141116573112313745e+03,3.145153123190900260e+03
1.134149586460876662e+03,3.143837794956330981e+03
1.127718105837877829e+03,3.142503020490526069e+03
1.121618975832500155e+03,3.141337621656251031e+03
1.115401486762973718e+03,3.141004605753667420e+03
1.110988320276978357e+03,3.140301939917978416e+03
1.105574604516951467e+03,3.139742873900371706e+03
1.102691182202478785e+03,3.138870113010371824e+03
1.101789246018680387e+03,3.138696112209948296e+03
1.101575803539578374e+03,3.139688428366944208e+03
1.100660840378496687e+03,3.141300802072020815e+03
1.098751532964626676e+03,3.142680944703802652e+03
1.096111305641289619e+03,3.143600132480918546e+03
1.093618541520919507e+03,3.143885769279668239e+03
1.091250420307045033e+03,3.144237247155557270e+03
1.087957210237698973e+03,3.145052657275186903e+03
1.083173386610568969e+03,3.145274789756013888e+03
1.077704046011727087e+03,3.145345536479050679e+03
1.072972257280833901e+03,3.145245943098658245e+03
1.068564250512318040e+03,3.145232444443091481e+03
1.064802543965140558e+03,3.145480292345441740e+03
1.061025620331715572e+03,3.145407109916950503e+03
1.057276673742101138e+03,3.145461390128224593e+03
1.053692209237545740e+03,3.145146820610513714e+03
1.050512201346694383e+03,3.144969626286361745e+03
1.047120446222622832e+03,3.144532650392091455e+03
1.043083893597422502e+03,3.144178495547084367e+03
1.038093455883336901e+03,3.142909626170048796e+03
1.032750122166027495e+03,3.142252168727794924e+03
1.027397347090211269e+03,3.141265774258071360e+03
1.021998132416369231e+03,3.141139232238582736e+03
1.017157237608607034e+03,3.140023204112329950e+03
1.011936645329242310e+03,3.139782153186934465e+03
1.006376016223626607e+03,3.139205408166258167e+03
1.000517166052443258e+03,3.139797813124710046e+03
9.952421444106996660e+02,3.140041024971854313e+03
9.902010779343530658e+02,3.140093190879596477e+03
9.870549815374743048e+02,3.139617762757405671e+03
9.846521800427387916e+02,3.139388847288444595e+03
9.839099953212723904e+02,3.139431598384761401e+03
9.830277956191376916e+02,3.139380295322537677e+03
9.827857173120812604e+02,3.139300430087105724e+03
9.813945081876722725e+02,3.139679031390023738e+03
9.788445126977068185e+02,3.140287147420513065e+03
9.749578366757484673e+02,3.140775789639325922e+03
9.704900199688092925e+02,3.141036137961467830e+03
9.641935031788849528e+02,3.140676170066752093e+03
9.576985164761064198e+02,3.140126273132620554e+03
9.505866893211313027e+02,3.140249358865800787e+03
9.437862450504716207e+02,3.140429086334564090e+03
9.385837441589840182e+02,3.140657726126300076e+03
9.341799865228516637e+02,3.140492404773768612e+03
9.301221112140602827e+02,3.139443267796349573e+03
9.261517287526917244e+02,3.138142687852807285e+03
9.222300969368286587e+02,3.136324407521661669e+03
9.180197741626584502e+02,3.134495891965104420e+03
9.142016865945897734e+02,3.131488242930662182e+03
9.098874793297701444e+02,3.130582389959643024e+03
9.052468362884784483e+02,3.130685679102555696e+03
9.003994575268949347e+02,3.130989903088499887e+03
8.958255877056197960e+02,3.131322286796891149e+03
8.913474418430571404e+02,3.131820958085133498e+03
8.879250191121523130e+02,3.130858922595833064e+03
8.847475664971063907e+02,3.132370055575242986e+03
8.817345277183380858e+02,3.135255950790337010e+03
8.788803613330323969e+02,3.135269604608717145e+03
8.757089763946619314e+02,3.135805699207644466e+03
8.723479783330619739e+02,3.135654560303736162e+03
8.685660222969713686e+02,3.134888127477556282e+03
8.645409806752829809e+02,3.134920747810955618e+03
8.604853150509296711e+02,3.135754308753025271e+03
8.565509429811469317e+02,3.135732407004088600e+03
8.526766197826278812e+02,3.136884583040522557e+03
8.492421963259664608e+02,3.137760698210448481e+03
8.461359312878224728e+02,3.138569735202046104e+03
8.434764610772188007e+02,3.137866011109030296e+03
8.412115517475863271e+02,3.136130226377744293e+03
8.390985471372865732e+02,3.135240927207251843e+03
8.370673175428205468e+02,3.135842019566048293e+03
8.351083327973694850e+02,3.137578747245842351e+03
8.331599700209008006e+02,3.139792300749349579e+03
8.313723605026756331e+02,3.140671492908146320e+03
8.297756335950164157e+02,3.140324124849702457e+03
8.278936139728225498e+02,3.139537455083002897e+03
8.262730653876136557e+02,3.138880672552370925e+03
8.247843443589042636e+02,3.137890185274420219e+03
8.231711073483295422e+02,3.136570929887344391e+03
8.235182453841975985e+02,3.134107932542142407e+03
8.231845827578684975e+02,3.133641700167355339e+03
8.211305321227180229e+02,3.134249995227412001e+03
8.185483741449174886e+02,3.134428403781647830e+03
8.164341286207071562e+02,3.135539506372675078e+03
8.150224546080354457e+02,3.135533077342660363e+03
8.158753397468901767e+02,3.134226886020315305e+03
8.155755337251374613e+02,3.134789790823065687e+03
8.143478468166815674e+02,3.135477843525750359e+03
8.124343067906470424e+02,3.135718580997764093e+03
8.113268899783845427e+02,3.137536703559274429e+03
8.106865062850482673e+02,3.136492693376281295e+03
8.101587594935658672e+02,3.135382075546674514e+03
8.089034771336248468e+02,3.134414585843842815e+03
8.068301837227004398e+02,3.133810381709231478e+03
8.039144840998771997e+02,3.133575869801212320e+03
8.015001449402445814e+02,3.134544947106965537e+03
7.986549399326431740e+02,3.133947337799146680e+03
7.963777054148760044e+02,3.134495895530684265e+03
7.955296252892271696e+02,3.134420415441919886e+03
7.965470284592490771e+02,3.134852249947094151e+03
7.994005842887197559e+02,3.135071922791541510e+03
8.038902233730557327e+02,3.135788356633394415e+03
8.074628543965573044e+02,3.135785904016468521e+03
8.098493223513339672e+02,3.136617385505152015e+03
8.131093228487296756e+02,3.136653119259930008e+03
8.165983156424506433e+02,3.137383129219303555e+03
8.186683223989869020e+02,3.138097137990257579e+03
8.196344311143003551e+02,3.138457238620006137e+03
8.190911799053144478e+02,3.137968855119772797e+03
8.174548781121714001e+02,3.136231485643650103e+03
8.169867401801157030e+02,3.133710965529769965e+03
8.167232515103537480e+02,3.132337149912082168e+03
8.159905044216312717e+02,3.132071707590557708e+03
8.154128147387993977e+02,3.133714774613396003e+03
8.149582725792472502e+02,3.136189024879141471e+03
8.143734743217145251e+02,3.137124646462173587e+03
8.138130423316965789e+02,3.136987605540030927e+03
8.130432517235526575e+02,3.135682312113239277e+03
8.120654839997691852e+02,3.134750724459696357e+03
8.108407383850474162e+02,3.135080308053224144e+03
8.093548186588650424e+02,3.135760945155999252e+03
8.072803667595630941e+02,3.136806609737337112e+03
8.051594386513062318e+02,3.137357327539767084e+03
8.028621685123321186e+02,3.136990035385564624e+03
8.004330604151425632e+02,3.136772547646301064e+03
7.981763417309659872e+02,3.136475165186574486e+03
7.961282961265785616e+02,3.136228223957611590e+03
7.941375370665804212e+02,3.136289780128086932e+03
7.924491387092959940e+02,3.136294952928335988e+03
7.911121721442056014e+02,3.135974262169680514e+03
7.902897202916427659e+02,3.135776156154901400e+03
7.902182491608048167e+02,3.135579787416817453e+03
7.903492143271672603e+02,3.135473867659294228e+03
7.904831282746877150e+02,3.135661775800680061e+03
7.900792262881980150e+02,3.136202830854810600e+03
7.898545704442433362e+02,3.136406191317848879e+03
7.898367707567306297e+02,3.136802669204219910e+03
7.899909164207151662e+02,3.137325507519595703e+03
7.899418636179200348e+02,3.137473041613912756e+03
7.898617600994589338e+02,3.137368406152631906e+03
7.894745948340315636e+02,3.137221361171529225e+03
7.893026836267051749e+02,3.137025448667022829e+03
7.894526852784456423e+02,3.136525808525999309e+03
7.898567982609708906e+02,3.136336432879924814e+03
7.906232388805442497e+02,3.136240980974154354e+03
7.921202873851696040e+02,3.136141052844790465e+03
7.937207905309571743e+02,3.136505164962675735e+03
7.955177351334316427e+02,3.136811582920760884e+03
7.972785992684425764e+02,3.137245715074252985e+03
7.985784419577217932e+02,3.137788317346083659e+03
7.997231744001861671e+02,3.137728237715941759e+03
8.006334749731051943e+02,3.137290429381489957e+03
8.009814739021835521e+02,3.136909916681480354e+03
8.015362485936980192e+02,3.136282207677737460e+03
8.018305653527606864e+02,3.136041839371464448e+03
8.025580430370573595e+02,3.136289483530021243e+03
8.034185466458022802e+02,3.136439707098713370e+03
8.041764713247654299e+02,3.136127890426962040e+03
8.046113801270955719e+02,3.136073897830709939e+03
8.057615998897982763e+02,3.136321545888113178e+03
8.071038148999507484e+02,3.136586797799589476e+03
8.091591216990525481e+02,3.137181149914958041e+03
8.111769943511744714e+02,3.137485957850960403e+03
8.129065851563600518e+02,3.137019792023498667e+03
8.140643381833713192e+02,3.136445410083126262e+03
8.153803293747707812e+02,3.135964895926754252e+03
8.165559084939084187e+02,3.135693435053474786e+03
8.166807915589959066e+02,3.135354989454237511e+03
8.172069172978656297e+02,3.134240563453663526e+03
8.172966775959782808e+02,3.134039173421815576e+03
8.175653191330056870e+02,3.134075267019356033e+03
8.180477744254251320e+02,3.134463197290989228e+03
8.185506844454673683e+02,3.135379825804851862e+03
8.183732091673271043e+02,3.136356885602695911e+03
8.187349409180949351e+02,3.135959746990370149e+03
8.181107662886638536e+02,3.135736593720114342e+03
8.176706641962928188e+02,3.135293020222496125e+03
8.170970925544376087e+02,3.134993964359488018e+03
8.169672441842325270e+02,3.134920030368101834e+03
8.176610475913381606e+02,3.135072385144669170e+03
8.185967053248732554e+02,3.134855490840272978e+03
8.192948986249131167e+02,3.134768882525787376e+03
8.196934242876267263e+02,3.135140945120573633e+03
8.190393960227698926e+02,3.135792487489861742e+03
8.181931921120856259e+02,3.136181478108351257e+03
8.172471134661764154e+02,3.136966089016375463e+03
8.163441604081685909e+02,3.137445798162302708e+03
8.156957866318239212e+02,3.137522506196156428e+03
8.150861858726368609e+02,3.137156126515885717e+03
8.143816741458871320e+02,3.136376467310908993e+03
8.138096734118928453e+02,3.135450150280693379e+03
8.131188454324376380e+02,3.135394075842817983e+03
8.119462178980228373e+02,3.135141252228841040e+03
8.107400459394543759e+02,3.134556067999545121e+03
8.090858675723354736e+02,3.134116064916168398e+03
8.077539431235453549e+02,3.133591349384830210e+03
8.069366415059548672e+02,3.133004007372907836e+03
8.062225226690321733e+02,3.132507005611912518e+03
8.053638027865627009e+02,3.132195227900118880e+03
8.050793127306842507e+02,3.132602387166941298e+03
8.045409597962814132e+02,3.133588568904460772e+03
8.040028509934354588e+02,3.135050330362289969e+03
8.033676382803050728e+02,3.135644278503119494e+03
8.026703306003895477e+02,3.135584122926585223e+03
8.020405928269301512e+02,3.135317889436510995e+03
8.024434385718998328e+02,3.135584004399991954e+03
8.036727954286423028e+02,3.136004391154987843e+03
8.054697053827464970e+02,3.137489923042602641e+03
8.083405938454862962e+02,3.136946388594694326e+03
8.120661889583141146e+02,3.136988464270658369e+03
8.162874511081467972e+02,3.135638221263194282e+03
8.208325141476877889e+02,3.135372503701121786e+03
8.249352400874345221e+02,3.135699356194979373e+03
8.287394703678701262e+02,3.136034129056440179e+03
8.317761188695105830e+02,3.135607277978765524e+03
8.349351060647462646e+02,3.135849078348053808e+03
8.387933300199692894e+02,3.135142338547968393e+03
8.447169470201864669e+02,3.134845409665680563e+03
8.513953871724720557e+02,3.134877052621953226e+03
8.586000206020548831e+02,3.134651187314482286e+03
8.643820041355338617e+02,3.134784526316732808e+03
8.697264563554501819e+02,3.135588489465564180e+03
8.747163944683293266e+02,3.135327831083475758e+03
8.807584010701605166e+02,3.135171856093889801e+03
8.863889182692496433e+02,3.134472185672755586e+03
8.915398250460657437e+02,3.134010139369865556e+03
8.960843161132868318e+02,3.133557679648517478e+03
9.010839593888233594e+02,3.134292033914528474e+03
9.061393555398478838e+02,3.135830254876237632e+03
9.117628834789961729e+02,3.137802711608133905e+03
9.178021780880980032e+02,3.137120643297846073e+03
9.234350433644915483e+02,3.135962925746969631e+03
9.295672384667601591e+02,3.131754585301425323e+03
9.351217775564828116e+02,3.129764173345679410e+03
9.400391240127131596e+02,3.130114154383625646e+03
9.442564930985811316e+02,3.132570876567256164e+03
9.480217342966609522e+02,3.135597561144966676e+03
9.506350322837492968e+02,3.137931703918109633e+03
9.532807243460556492e+02,3.137535536652722840e+03
9.545810131971036299e+02,3.137897550207547283e+03
9.563143638904024328e+02,3.138258035580578508e+03
9.569853732249379163e+02,3.139700675447345930e+03
9.571737423973645491e+02,3.140264852832878205e+03
9.588329491925568391e+02,3.139454969111400715e+03
9.627082432765057547e+02,3.138795814206795512e+03
9.685363371237681349e+02,3.138381331595110169e+03
9.747971848014169609e+02,3.139837551120067474e+03
9.793327517771077737e+02,3.140726572457982002e+03
9.793700305558724040e+02,3.139946775145673655e+03
9.768839577167076413e+02,3.138594286683947757e+03
9.753789486106302320e+02,3.138092427048264653e+03
9.754112129037885097e+02,3.136895789563922335e+03
9.777809963461163534e+02,3.136734171277595124e+03
9.824081342325903279e+02,3.137006973962627853e+03
9.870517034411104760e+02,3.137394877439890479e+03
9.917393088080507368e+02,3.138400762343258066e+03
9.971832044281019307e+02,3.140609593544636482e+03
1.001681377211915105e+03,3.141593962931089663e+03
1.005639236923945191e+03,3.141981259709666119e+03
1.007527703279188245e+03,3.142257249006644088e+03
1.009219666188001838e+03,3.141700776387712267e+03
1.011911085660286744e+03,3.140646771743578938e+03
1.015695462860763314e+03,3.138991033134032932e+03
1.020053317246429401e+03,3.138264513991623971e+03
1.025398026912219848e+03,3.135524232884038156e+03
1.030035320653146982e+03,3.134248354029878556e+03
1.034908922423338709e+03,3.132981716129662345e+03
1.038864983286873667e+03,3.132333429039987095e+03
1.041375041818891077e+03,3.131726370820854299e+03
1.042340265875691784e+03,3.131934697425121612e+03
1.042765919152186598e+03,3.130345678771314851e+03
1.043015000143040425e+03,3.130004936950082538e+03
1.043971636355029204e+03,3.130704169012101374e+03
1.045641980669353870e+03,3.130730236313871046e+03
1.047387100195076982e+03,3.130332812800738793e+03
1.049151604437040533e+03,3.130683436227504899e+03
1.050261304915844903e+03,3.129237217959348527e+03
1.051049806927112513e+03,3.127644578642768465e+03
1.052092582189346103e+03,3.126657776554433440e+03
1.052816701513763746e+03,3.123829915747351151e+03
1.053232700465410744e+03,3.122400338361620925e+03
1.052454086295480238e+03,3.123533234340230592e+03
1.051216616130578586e+03,3.123747671243534114e+03
1.050079519189547682e+03,3.124313420530200347e+03
1.049517157543020858e+03,3.124295004915022218e+03
1.048210888340888459e+03,3.124954002953277268e+03
1.048067840972912109e+03,3.126345085404751444e+03
1.047691875353719979e+03,3.128438518715506689e+03
1.047561547435653893e+03,3.129613897839594756e+03
1.047511798785504197e+03,3.130437305544202900e+03
1.046971679498001322e+03,3.130847785937025947e+03
1.046546658410659347e+03,3.131154977121293996e+03
1.046563638275768881e+03,3.129772891534533301e+03
1.046438598646983337e+03,3.128447437451096448e+03
1.046915347398304675e+03,3.125981134662844852e+03
1.047698362364422337e+03,3.124546843136226016e+03
1.047976037721299235e+03,3.125558159081062513e+03
1.048057383117590916e+03,3.126843766896770830e+03
1.047417190416025960e+03,3.127960513604994048e+03
1.046495469784721536e+03,3.128457090068119214e+03
1.045703563888118879e+03,3.128130540219950944e+03
1.045366789732147936e+03,3.126755246435850040e+03
1.044716888224025297e+03,3.125881175716272992e+03
1.043833325742337593e+03,3.126769211299256312e+03
1.043287627714026257e+03,3.127947407909636240e+03
1.042968266365288400e+03,3.129381336507333799e+03
1.042673183782891101e+03,3.130564957178074110e+03
1.042377461809033775e+03,3.130846390666443767e+03
1.041730039255536894e+03,3.130377362590993471e+03
1.040966936927538882e+03,3.131160343703256331e+03
1.040566357245894778e+03,3.131069182045466732e+03
1.040329994251239668e+03,3.130737321428298856e+03
1.039362316473863757e+03,3.130284271376535798e+03
1.038625867234484303e+03,3.129508902235057121e+03
1.037777044016015225e+03,3.130757681150297685e+03
1.037248927189696815e+03,3.133247638756594824e+03
1.037499489076282998e+03,3.134391408058512297e+03
1.037085083452591562e+03,3.135407069201323793e+03
1.036251030047746781e+03,3.135804925400252614e+03
1.036475391976624223e+03,3.133879645373942367e+03
1.036461745648004126e+03,3.132928597094881297e+03
1.037271320457768979e+03,3.132118203365257614e+03
1.038276726033105206e+03,3.130765048284051318e+03
1.037823640046355422e+03,3.131979191557134072e+03
1.037023241181695084e+03,3.133542130862143949e+03
1.037262296643558329e+03,3.133210113665528297e+03
1.037613209770984668e+03,3.132808564934189235e+03
1.037752746052303337e+03,3.132053189092057892e+03
1.037492054364930709e+03,3.131349348540248684e+03
1.037138817366920648e+03,3.131955249474894572e+03
1.036128949166541588e+03,3.133090348861164330e+03
1.036333119034655283e+03,3.132228841302196997e+03
1.036818783851736953e+03,3.131709977408102077e+03
1.035850981061309085e+03,3.132026145548366003e+03
1.034764535833746777e+03,3.131664884625837658e+03
1.034011925066325603e+03,3.131225086243138321e+03
1.032432613831672370e+03,3.131495892670412104e+03
1.031099815815633974e+03,3.130960541758295221e+03
1.029753904697446615e+03,3.130375209784316212e+03
1.028326731108931654e+03,3.129314240632287692e+03
1.025917550463504995e+03,3.129607577930119078e+03
1.023670899429884230e+03,3.129464606234965686e+03
1.021408800381675292e+03,3.129991653212767233e+03
1.019172621166555928e+03,3.129945166466129649e+03
1.017551352358461145e+03,3.129355766024847981e+03
1.017194620267574464e+03,3.126838045855386099e+03
1.015614270915802308e+03,3.127267846988293968e+03
1.014491571404648994e+03,3.126840836706930531e+03
1.013747050738084909e+03,3.126749480872856111e+03
1.013190992783441970e+03,3.125270668426705925e+03
1.012084959032304937e+03,3.126205511071654655e+03
1.011379983826805869e+03,3.125493514642051196e+03
1.009716407240142416e+03,3.125869674710390427e+03
1.007493908696366930e+03,3.126502866925084163e+03
1.005512045961100966e+03,3.125714821808194756e+03
1.003897762764778690e+03,3.124146107189618306e+03
1.001574678387648078e+03,3.124676853393541023e+03
9.994864769021318125e+02,3.123876796032966922e+03
9.974178330057867470e+02,3.124163783985089140e+03
9.953440228334512767e+02,3.125666891973562997e+03
9.939052018307493199e+02,3.126629102081265046e+03
9.926082875405858204e+02,3.127918807219858081e+03
9.913200595305390834e+02,3.128770631835019685e+03
9.900760101437379035e+02,3.129685991975335128e+03
9.886044482482417379e+02,3.130004609740432898e+03
9.869992495216126827e+02,3.129930390852177879e+03
9.857205797113939525e+02,3.129131166287983433e+03
9.841623197196746560e+02,3.128089102314885167e+03
9.832417126417379905e+02,3.127044866425755572e+03
9.828537448979953979e+02,3.126448584484496678e+03
9.826314747382432415e+02,3.125506065161574952e+03
9.827057897223770624e+02,3.124146830661616150e+03
9.831237929198855454e+02,3.122751706401429146e+03
9.833083574808242702e+02,3.121318656017635476e+03
9.834838693799301836e+02,3.119123850866014436e+03
9.831579504756770120e+02,3.116753859352902509e+03
9.825559634627522883e+02,3.114164762201148733e+03
9.816496476271904612e+02,3.111392571827873326e+03
9.806069138426944392e+02,3.108880412547051492e+03
9.798624678046489862e+02,3.106699813109909428e+03
9.793167410432282622e+02,3.104379604381124409e+03
9.786392385539666066e+02,3.101415642797958753e+03
9.775282817743345731e+02,3.099021506412097551e+03
9.756045622869669387e+02,3.097679727335827010e+03
9.727184311577199196e+02,3.097204598621725381e+03
9.695817161608050583e+02,3.097654676480347462e+03
9.667203609843472805e+02,3.097530774291089529e+03
9.646642087817799620e+02,3.095639276509486990e+03
9.635551489363758719e+02,3.092519517781219292e+03
9.625914124630744482e+02,3.090383895226432287e+03
9.609122438400975170e+02,3.090514998972895228e+03
9.593562152393976703e+02,3.092048646882326466e+03
9.567771133882356480e+02,3.092929380894075621e+03
9.540989102127620072e+02,3.093194985141637517e+03
9.515126912357474112e+02,3.092067091123280989e+03
9.488625427261870300e+02,3.091434249196652672e+03
9.462187005332576746e+02,3.090785767014701378e+03
9.435500773519058839e+02,3.090286687155891741e+03
9.408566731821312032e+02,3.089937009620223307e+03
